road_link_id,from_node_id,to_node_id,time_period,volume,CA,CD,queue,queue_percentage,travel_time,waiting_time_in_sec,speed,notes
130,43,87,0833:00_0834:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0834:00_0835:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0835:00_0836:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0836:00_0837:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0837:00_0838:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0838:00_0839:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0839:00_0840:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0840:00_0841:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0841:00_0842:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0842:00_0843:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0843:00_0844:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0844:00_0845:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0845:00_0846:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0846:00_0847:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0847:00_0848:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0848:00_0849:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0849:00_0850:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0850:00_0851:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0851:00_0852:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0852:00_0853:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0853:00_0854:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0854:00_0855:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0855:00_0856:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0856:00_0857:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0857:00_0858:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0858:00_0859:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0859:00_0900:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0900:00_0901:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0901:00_0902:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0902:00_0903:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0903:00_0904:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0904:00_0905:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0905:00_0906:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0906:00_0907:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0907:00_0908:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0908:00_0909:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0909:00_0910:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0910:00_0911:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0911:00_0912:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0912:00_0913:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0913:00_0914:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0914:00_0915:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0915:00_0916:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0916:00_0917:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0917:00_0918:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0918:00_0919:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0919:00_0920:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0920:00_0921:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0921:00_0922:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0922:00_0923:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0923:00_0924:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0924:00_0925:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0925:00_0926:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0926:00_0927:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0927:00_0928:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0928:00_0929:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0929:00_0930:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0930:00_0931:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0931:00_0932:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0932:00_0933:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0933:00_0934:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0934:00_0935:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0935:00_0936:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0936:00_0937:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0937:00_0938:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0938:00_0939:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0939:00_0940:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0940:00_0941:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0941:00_0942:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0942:00_0943:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0943:00_0944:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0944:00_0945:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0945:00_0946:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0946:00_0947:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0947:00_0948:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0948:00_0949:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0949:00_0950:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0950:00_0951:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0951:00_0952:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0952:00_0953:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0953:00_0954:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0954:00_0955:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0955:00_0956:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0956:00_0957:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0957:00_0958:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0958:00_0959:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
130,43,87,0959:00_1000:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.600,simulation-based
131,87,44,0700:00_0701:00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.000,simulation-based
131,87,44,0701:00_0702:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0702:00_0703:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0703:00_0704:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0704:00_0705:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0705:00_0706:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0706:00_0707:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0707:00_0708:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0708:00_0709:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0709:00_0710:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0710:00_0711:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0711:00_0712:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0712:00_0713:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0713:00_0714:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0714:00_0715:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0715:00_0716:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0716:00_0717:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0717:00_0718:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0718:00_0719:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0719:00_0720:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0720:00_0721:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0721:00_0722:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0722:00_0723:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0723:00_0724:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0724:00_0725:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0725:00_0726:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0726:00_0727:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0727:00_0728:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0728:00_0729:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0729:00_0730:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0730:00_0731:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0731:00_0732:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0732:00_0733:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0733:00_0734:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0734:00_0735:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0735:00_0736:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0736:00_0737:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0737:00_0738:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0738:00_0739:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0739:00_0740:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0740:00_0741:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0741:00_0742:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0742:00_0743:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0743:00_0744:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0744:00_0745:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0745:00_0746:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0746:00_0747:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0747:00_0748:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0748:00_0749:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0749:00_0750:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0750:00_0751:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0751:00_0752:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0752:00_0753:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0753:00_0754:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0754:00_0755:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0755:00_0756:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0756:00_0757:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0757:00_0758:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0758:00_0759:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0759:00_0800:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0800:00_0801:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0801:00_0802:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0802:00_0803:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0803:00_0804:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0804:00_0805:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0805:00_0806:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0806:00_0807:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0807:00_0808:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0808:00_0809:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0809:00_0810:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0810:00_0811:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0811:00_0812:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0812:00_0813:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0813:00_0814:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0814:00_0815:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0815:00_0816:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0816:00_0817:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0817:00_0818:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0818:00_0819:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0819:00_0820:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0820:00_0821:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0821:00_0822:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0822:00_0823:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0823:00_0824:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0824:00_0825:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0825:00_0826:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0826:00_0827:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0827:00_0828:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0828:00_0829:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0829:00_0830:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0830:00_0831:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0831:00_0832:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0832:00_0833:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0833:00_0834:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0834:00_0835:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0835:00_0836:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0836:00_0837:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0837:00_0838:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0838:00_0839:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0839:00_0840:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0840:00_0841:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0841:00_0842:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0842:00_0843:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0843:00_0844:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0844:00_0845:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0845:00_0846:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0846:00_0847:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0847:00_0848:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0848:00_0849:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0849:00_0850:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0850:00_0851:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0851:00_0852:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0852:00_0853:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0853:00_0854:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0854:00_0855:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0855:00_0856:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0856:00_0857:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0857:00_0858:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0858:00_0859:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0859:00_0900:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0900:00_0901:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0901:00_0902:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0902:00_0903:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0903:00_0904:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0904:00_0905:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0905:00_0906:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0906:00_0907:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0907:00_0908:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0908:00_0909:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0909:00_0910:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0910:00_0911:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0911:00_0912:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0912:00_0913:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0913:00_0914:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0914:00_0915:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0915:00_0916:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0916:00_0917:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0917:00_0918:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0918:00_0919:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0919:00_0920:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0920:00_0921:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0921:00_0922:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0922:00_0923:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0923:00_0924:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0924:00_0925:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0925:00_0926:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0926:00_0927:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0927:00_0928:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0928:00_0929:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0929:00_0930:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0930:00_0931:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0931:00_0932:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0932:00_0933:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0933:00_0934:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0934:00_0935:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0935:00_0936:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0936:00_0937:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0937:00_0938:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0938:00_0939:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0939:00_0940:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0940:00_0941:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0941:00_0942:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0942:00_0943:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0943:00_0944:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0944:00_0945:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0945:00_0946:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0946:00_0947:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0947:00_0948:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0948:00_0949:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0949:00_0950:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
131,87,44,0950:00_0951:00,0.000,0.000,0.000,0.000,0.000,1.000,0.000,60.000,simulation-based
